2.5	24.4997	0.0267849	0.000263534	-3813.11	-69.9192	30.7135	3.07434	1.57	5.3817	-4640.37
2.505	24.5487	0.0266788	0.000262483	3186.36	163.396	30.8361	3.07448	1.57	5.06734	-4647.69
2.51	24.5977	0.0265733	0.000261438	-969.395	550.806	30.959	3.07461	1.57	4.49914	-4658.15
2.515	24.6467	0.0264684	0.0002604	-4362.88	-3301.16	31.0821	3.07474	1.57	5.99113	-4668.36
2.52	24.6957	0.0263642	0.000259368	2009.18	399.577	31.2054	3.07487	1.57	4.68618	-4675.84
2.525	24.7447	0.0262605	0.000258341	-2179.92	369.81	31.329	3.07501	1.57	4.72946	-4686.33
2.53	24.7937	0.0261575	0.000257321	4358.89	-1820.16	31.4529	3.07514	1.57001	5.90093	-4693.76
2.535	24.8427	0.026055	0.000256307	799.058	568.239	31.577	3.07527	1.57001	4.48087	-4704.02
2.54	24.8917	0.0259532	0.000255299	-3341.06	121.362	31.7013	3.0754	1.57001	5.13479	-4714.48
2.545	24.9407	0.0258519	0.000254297	3679.97	-0.343994	31.8259	3.07553	1.57001	5.30425	-4721.79
2.55	24.9897	0.0257513	0.000253301	-402.387	597.147	31.9507	3.07566	1.57001	4.4519	-4732.22
2.555	25.0387	0.0256512	0.00025231	-4219.1	-605.25	32.0758	3.07578	1.57001	5.69356	-4742.57
2.56	25.0877	0.0255517	0.000251326	2575.12	296.628	32.2011	3.07591	1.57001	4.84415	-4749.92
2.565	25.1367	0.0254528	0.000250347	-1609.57	464.778	32.3267	3.07604	1.57002	4.59892	-4760.41
2.57	25.1857	0.0253545	0.000249374	3214.65	-34080.7	32.4525	3.07617	1.57002	6.18928	-4768.46
2.575	25.2347	0.0252567	0.000248406	1367.93	500.466	32.5785	3.07629	1.57002	4.55549	-4778.09
2.58	25.2837	0.0251595	0.000247444	-2810.05	249.444	32.7048	3.07642	1.57002	4.9227	-4788.57
2.585	25.3327	0.0250628	0.000246488	4086.16	-321.78	32.8314	3.07654	1.57002	5.57236	-4795.9
2.59	25.3817	0.0249668	0.000245537	162.894	605.67	32.9581	3.07667	1.57002	4.44366	-4806.28
2.595	25.4307	0.0248712	0.000244592	-3865.37	-103.447	33.0852	3.07679	1.57002	5.41437	-4816.69
2.6	25.4797	0.0247762	0.000243652	3121.32	179.598	33.2125	3.07692	1.57002	5.04049	-4824.01
2.605	25.5287	0.0246818	0.000242718	-1039.69	542.822	33.34	3.07704	1.57002	4.5077	-4834.48
2.61	25.5777	0.0245878	0.000241789	-4342.94	-4410.96	33.4677	3.07717	1.57003	6.02825	-4844.64
2.615	25.6267	0.0244945	0.000240865	1938.58	411.556	33.5957	3.07729	1.57003	4.66934	-4852.16
2.62	25.6757	0.0244016	0.000239946	-2250.25	357.223	33.724	3.07741	1.57003	4.74836	-4862.65
2.625	25.7247	0.0243093	0.000239033	4344.16	-1467.47	33.8525	3.07753	1.57003	5.86377	-4870.06
2.63	25.7737	0.0242175	0.000238125	728.705	574.596	33.9813	3.07765	1.57003	4.47434	-4880.35
2.635	25.8227	0.0241262	0.000237222	-3403.58	102.591	34.1102	3.07777	1.57003	5.16362	-4890.8
2.64	25.8717	0.0240354	0.000236325	3622.53	24.6199	34.2395	3.07789	1.57003	5.27302	-4898.11
2.645	25.9207	0.0239451	0.000235432	-472.698	593.301	34.369	3.07801	1.57003	4.45565	-4908.54
2.65	25.9697	0.0238554	0.000234544	-4252.33	-726.214	34.4987	3.07813	1.57004	5.72984	-4918.88
2.655	26.0187	0.0237661	0.000233662	2505.4	310.007	34.6287	3.07825	1.57004	4.82238	-4926.24
2.66	26.0677	0.0236774	0.000232784	-1680.64	453.674	34.7589	3.07837	1.57004	4.61302	-4936.73
2.665	26.1167	0.0235891	0.000231912	3842.29	-19265.2	34.8893	3.07849	1.57004	6.15863	-4944.56
2.67	26.1657	0.0235013	0.000231044	1296.88	510.274	35.02	3.07861	1.57004	4.54405	-4954.41
2.675	26.2147	0.0234141	0.000230181	-2878.34	234.97	35.151	3.07872	1.57004	4.94713	-4964.89
2.68	26.2637	0.0233273	0.000229323	4041.9	-263.03	35.2822	3.07884	1.57004	5.53743	-4972.22
2.685	26.3127	0.023241	0.00022847	92.3323	606.799	35.4136	3.07896	1.57004	4.44256	-4982.61
2.69	26.3617	0.0231551	0.000227621	-3916.57	-141.064	35.5453	3.07907	1.57004	5.44784	-4993.01
2.695	26.4107	0.0230698	0.000226777	3054.87	195.46	35.6772	3.07919	1.57005	5.0139	-5000.33
2.7	26.4597	0.0229849	0.000225938	-1110.83	534.318	35.8094	3.0793	1.57005	4.51696	-5010.8
2.705	26.5087	0.0229004	0.000225104	-4298.6	-6143.19	35.9418	3.07942	1.57005	6.06551	-5020.92
2.71	26.5577	0.0228165	0.000224274	1867.14	423.484	36.0745	3.07953	1.57005	4.65293	-5028.49
2.715	26.6067	0.022733	0.000223448	-2321.23	344.335	36.2074	3.07965	1.57005	4.76808	-5038.97
2.72	26.6557	0.0226499	0.000222628	4324	-1194.92	36.3406	3.07976	1.57005	5.82634	-5046.37
2.725	26.7047	0.0225673	0.000221811	657.604	580.498	36.474	3.07987	1.57005	4.46836	-5056.67
2.73	26.7537	0.0224852	0.000221	-3465.81	82.599	36.6076	3.07999	1.57005	5.19331	-5067.12
2.735	26.8027	0.0224035	0.000220192	3563.18	48.0901	36.7415	3.0801	1.57006	5.24194	-5074.43
2.74	26.8517	0.0223222	0.000219389	-543.826	588.822	36.8757	3.08021	1.57006	4.46004	-5084.87
2.745	26.9007	0.0222414	0.000218591	-4282.81	-875.675	37.01	3.08032	1.57006	5.7668	-5095.19
2.75	26.9497	0.0221611	0.000217797	2434.64	323.353	37.1447	3.08043	1.57006	4.80098	-5102.57
2.755	26.9987	0.0220811	0.000217007	-1752.51	442.206	37.2795	3.08054	1.57006	4.6279	-5113.05
2.76	27.0477	0.0220016	0.000216221	4120.16	-11691.7	37.4146	3.08065	1.57006	6.12394	-5120.75
2.765	27.0967	0.0219225	0.00021544	1225.08	519.838	37.55	3.08076	1.57006	4.53311	-5130.74
2.77	27.1457	0.0218439	0.000214663	-2946.91	220.012	37.6856	3.08087	1.57006	4.97242	-5141.21
2.775	27.1947	0.0217656	0.00021389	3995.06	-211.203	37.8215	3.08098	1.57006	5.5025	-5148.54
2.78	27.2437	0.0216878	0.000213122	20.9918	607.297	37.9576	3.08109	1.57006	4.44206	-5158.93
2.785	27.2927	0.0216104	0.000212357	-3966.55	-183.655	38.0939	3.0812	1.57007	5.48214	-5169.33
2.79	27.3417	0.0215334	0.000211596	2987.05	211.036	38.2305	3.08131	1.57007	4.9876	-5176.65
2.795	27.3907	0.0214568	0.00021084	-1182.8	525.303	38.3673	3.08141	1.57007	4.52695	-5187.13
2.8	27.4397	0.0213807	0.000210088	-4209.48	-9040.56	38.5044	3.08152	1.57007	6.10262	-5197.17
2.805	27.4887	0.0213049	0.000209339	1794.87	435.34	38.6417	3.08163	1.57007	4.63696	-5204.81
2.81	27.5377	0.0212295	0.000208595	-2392.82	331.138	38.7793	3.08173	1.57007	4.78865	-5215.3
2.815	27.5867	0.0211546	0.000207855	4299.15	-980.079	38.9171	3.08184	1.57007	5.7887	-5222.68
2.82	27.6357	0.02108	0.000207118	585.758	585.907	39.0551	3.08195	1.57007	4.46292	-5233
2.825	27.6847	0.0210058	0.000206386	-3527.66	61.1825	39.1934	3.08205	1.57007	5.22387	-5243.44
2.83	27.7337	0.020932	0.000205657	3501.97	70.2743	39.332	3.08216	1.57008	5.21105	-5250.75
2.835	27.7827	0.0208586	0.000204932	-615.772	583.707	39.4708	3.08226	1.57008	4.46512	-5261.19
2.84	27.8317	0.0207856	0.000204212	-4310.04	-1063.78	39.6098	3.08236	1.57008	5.80441	-5271.5
2.845	27.8807	0.020713	0.000203494	2362.87	336.67	39.7491	3.08247	1.57008	4.77996	-5278.89
2.85	27.9297	0.0206407	0.000202781	-1825.16	430.383	39.8886	3.08257	1.57008	4.64358	-5289.38
2.855	27.9787	0.0205689	0.000202071	4254.3	-7632.04	40.0284	3.08268	1.57008	6.08714	-5296.98
2.86	28.0277	0.0204974	0.000201365	1152.54	529.123	40.1684	3.08278	1.57008	4.52267	-5307.06
2.865	28.0767	0.0204262	0.000200663	-3015.67	204.511	40.3087	3.08288	1.57008	4.9986	-5317.53
2.87	28.1257	0.0203555	0.000199965	3945.7	-165.121	40.4492	3.08298	1.57008	5.46762	-5324.86
2.875	28.1747	0.0202851	0.00019927	-51.1278	607.142	40.5899	3.08308	1.57008	4.4422	-5335.26
2.88	28.2237	0.020215	0.000198578	-4015.13	-232.36	40.7309	3.08318	1.57009	5.51724	-5345.65
2.885	28.2727	0.0201454	0.000197891	2917.88	226.371	40.8722	3.08329	1.57009	4.96162	-5352.98
2.89	28.3217	0.0200761	0.000197206	-1255.6	515.788	41.0137	3.08339	1.57009	4.53768	-5363.45
2.895	28.3707	0.0200071	0.000196526	-4027.08	-14318	41.1554	3.08349	1.57009	6.139	-5373.39
2.9	28.4197	0.0199385	0.000195849	1721.8	447.104	41.2974	3.08359	1.57009	4.62146	-5381.14
2.905	28.4687	0.0198703	0.000195175	-2464.98	317.623	41.4396	3.08369	1.57009	4.81007	-5391.62
2.91	28.5177	0.0198024	0.000194505	4270.11	-807.736	41.5821	3.08379	1.57009	5.75088	-5398.99
2.915	28.5667	0.0197348	0.000193838	513.166	590.786	41.7248	3.08388	1.57009	4.45807	-5409.32
2.92	28.6157	0.0196676	0.000193175	-3588.99	38.0911	41.8677	3.08398	1.57009	5.25531	-5419.76
2.925	28.6647	0.0196007	0.000192515	3438.94	91.3542	42.0109	3.08408	1.57009	5.18037	-5427.07
2.93	28.7137	0.0195342	0.000191859	-688.541	577.952	42.1544	3.08418	1.5701	4.47088	-5437.52
2.935	28.7627	0.019468	0.000191206	-4333.38	-1305.61	42.2981	3.08428	1.5701	5.84266	-5447.81
2.94	28.8117	0.0194022	0.000190556	2290.13	349.959	42.442	3.08437	1.5701	4.75936	-5455.21
2.945	28.8607	0.0193366	0.000189909	-1898.57	418.212	42.5862	3.08447	1.5701	4.66007	-5465.7
2.95	28.9097	0.0192715	0.000189266	4322.01	-5278.98	42.7306	3.08457	1.5701	6.04909	-5473.25
2.955	28.9587	0.0192066	0.000188626	1079.26	538.09	42.8753	3.08466	1.5701	4.51277	-5483.39
2.96	29.0077	0.0191421	0.000187989	-3084.54	188.397	43.0202	3.08476	1.5701	5.02567	-5493.86
2.965	29.0567	0.0190778	0.000187356	3893.87	-123.828	43.1653	3.08485	1.5701	5.43281	-5501.18
2.97	29.1057	0.019014	0.000186726	-124.035	606.311	43.3108	3.08495	1.5701	4.44297	-5511.59
2.975	29.1547	0.0189504	0.000186099	-4062.13	-288.659	43.4564	3.08504	1.5701	5.55314	-5521.97
2.98	29.2037	0.0188871	0.000185475	2847.42	241.508	43.6023	3.08514	1.5701	4.93597	-5529.3
2.985	29.2527	0.0188242	0.000184854	-1329.24	505.785	43.7484	3.08523	1.57011	4.54918	-5539.78
2.99	29.3017	0.0187616	0.000184236	-3620.15	-24829.7	43.8948	3.08533	1.57011	6.17331	-5549.55
2.995	29.3507	0.0186993	0.000183621	1647.93	458.75	44.0415	3.08542	1.57011	4.60645	-5557.46
3	29.3997	0.0186373	0.00018301	-2537.67	303.774	44.1883	3.08551	1.57011	4.83237	-5567.95
3.005	29.4487	0.0185756	0.000182401	4237.23	-667.308	44.3355	3.08561	1.57011	5.71293	-5575.31
3.01	29.4977	0.0185142	0.000181796	439.823	595.099	44.4828	3.0857	1.57011	4.45382	-5585.65
3.015	29.5467	0.0184531	0.000181193	-3649.69	13.0178	44.6304	3.08579	1.57011	5.28764	-5596.08
3.02	29.5957	0.0183923	0.000180594	3374.13	111.488	44.7783	3.08588	1.57011	5.14992	-5603.4
3.025	29.6447	0.0183318	0.000179997	-762.138	571.56	44.9264	3.08598	1.57011	4.47737	-5613.85
3.03	29.6937	0.0182717	0.000179404	-4351.89	-1624.34	45.0747	3.08607	1.57011	5.88152	-5624.12
3.035	29.7427	0.0182118	0.000178813	2216.43	363.218	45.2233	3.08616	1.57011	4.73919	-5631.54
3.04	29.7917	0.0181522	0.000178225	-1972.74	405.703	45.3722	3.08625	1.57012	4.67741	-5642.03
3.045	29.8407	0.0180929	0.000177641	4354.84	-3815.96	45.5212	3.08634	1.57012	6.01019	-5649.53
3.05	29.8897	0.0180338	0.000177059	1005.25	546.701	45.6706	3.08643	1.57012	4.50343	-5659.72
3.055	29.9387	0.0179751	0.00017648	-3153.46	171.584	45.8201	3.08652	1.57012	5.05365	-5670.18
3.06	29.9877	0.0179167	0.000175903	3839.63	-86.5468	45.97	3.08661	1.57012	5.3981	-5677.5
3.065	30.0367	0.0178585	0.00017533	-197.732	604.787	46.12	3.0867	1.57012	4.44442	-5687.91
3.07	30.0857	0.0178006	0.000174759	-4107.33	-354.495	46.2703	3.08679	1.57012	5.58985	-5698.29
3.075	30.1347	0.017743	0.000174191	2775.71	256.48	46.4209	3.08688	1.57012	4.91069	-5705.63
3.08	30.1837	0.0176857	0.000173626	-1403.71	495.307	46.5717	3.08697	1.57012	4.56147	-5716.11
3.085	30.2327	0.0176287	0.000173064	-2611.93	-45730.7	46.7227	3.08705	1.57012	6.20204	-5725.56
3.09	30.2817	0.0175719	0.000172504	1573.28	470.251	46.874	3.08714	1.57012	4.59194	-5733.79
3.095	30.3307	0.0175154	0.000171947	-2610.84	289.573	47.0255	3.08723	1.57013	4.85556	-5744.27
3.1	30.3797	0.0174592	0.000171393	4200.76	-551.274	47.1773	3.08732	1.57013	5.67489	-5751.63
3.105	30.4287	0.0174033	0.000170842	365.731	598.81	47.3293	3.08741	1.57013	4.45018	-5761.98
3.11	30.4777	0.0173476	0.000170293	-3709.6	-14.4133	47.4816	3.08749	1.57013	5.32085	-5772.4
3.115	30.5267	0.0172922	0.000169747	3307.6	130.811	47.6341	3.08758	1.57013	5.11975	-5779.72
3.12	30.5757	0.017237	0.000169203	-836.564	564.534	47.7869	3.08766	1.57013	4.48459	-5790.18
3.125	30.6247	0.0171821	0.000168662	-4364.15	-2056.9	47.9399	3.08775	1.57013	5.92092	-5800.43
3.13	30.6737	0.0171275	0.000168123	2141.8	376.441	48.0931	3.08784	1.57013	4.71947	-5807.87
3.135	30.7227	0.0170731	0.000167588	-2047.62	392.861	48.2466	3.08792	1.57013	4.6956	-5818.36
3.14	30.7717	0.017019	0.000167054	4367.12	-2852.49	48.4003	3.08801	1.57013	5.97069	-5825.82
3.145	30.8207	0.0169652	0.000166524	930.499	554.915	48.5543	3.08809	1.57013	4.49466	-5836.05
3.15	30.8697	0.0169116	0.000165995	-3222.31	153.969	48.7085	3.08818	1.57013	5.08255	-5846.51
3.155	30.9187	0.0168582	0.00016547	3783.04	-52.6396	48.863	3.08826	1.57014	5.36353	-5853.82
3.16	30.9677	0.0168051	0.000164946	-272.222	602.554	49.0177	3.08835	1.57014	4.44655	-5864.24
3.165	31.0167	0.0167523	0.000164426	-4150.5	-432.469	49.1727	3.08843	1.57014	5.62734	-5874.61
3.17	31.0657	0.0166997	0.000163907	2702.78	271.317	49.3279	3.08851	1.57014	4.8858	-5881.95
3.175	31.1147	0.0166474	0.000163392	-1479	484.367	49.4833	3.0886	1.57014	4.57458	-5892.43
3.18	31.1637	0.0165953	0.000162878	-354.082	-67906	49.639	3.08868	1.57014	6.21653	-5901.35
3.185	31.2127	0.0165434	0.000162367	1497.87	481.577	49.795	3.08876	1.57014	4.57797	-5910.12
3.19	31.2617	0.0164918	0.000161859	-2684.43	274.993	49.9512	3.08885	1.57014	4.87967	-5920.6
3.195	31.3107	0.0164404	0.000161352	4160.9	-454.158	50.1076	3.08893	1.57014	5.6368	-5927.95
3.2	31.3597	0.0163893	0.000160848	290.886	601.884	50.2643	3.08901	1.57014	4.44719	-5938.31
3.205	31.4087	0.0163384	0.000160347	-3768.6	-44.6718	50.4212	3.08909	1.57014	5.35495	-5948.73
3.21	31.4577	0.0162877	0.000159848	3239.4	149.445	50.5784	3.08917	1.57014	5.08988	-5956.04
3.215	31.5067	0.0162373	0.000159351	-911.821	556.881	50.7358	3.08925	1.57014	4.49257	-5966.5
3.22	31.5557	0.0161871	0.000158857	-4367.89	-2665.17	50.8934	3.08934	1.57015	5.96081	-5976.73
3.225	31.6047	0.0161372	0.000158364	2066.28	389.618	51.0513	3.08942	1.57015	4.70024	-5984.19
3.23	31.6537	0.0160874	0.000157874	-2123.21	379.691	51.2095	3.0895	1.57015	4.71467	-5994.68
3.235	31.7027	0.0160379	0.000157387	4365.98	-2187.64	51.3679	3.08958	1.57015	5.93072	-6002.13
3.24	31.7517	0.0159887	0.000156901	855.02	562.69	51.5265	3.08966	1.57015	4.48648	-6012.38
3.245	31.8007	0.0159396	0.000156418	-3291	135.427	51.6854	3.08974	1.57015	5.11238	-6022.83
3.25	31.8497	0.0158908	0.000155937	3724.15	-21.5763	51.8445	3.08982	1.57015	5.32912	-6030.15
3.255	31.8987	0.0158422	0.000155459	-347.513	599.599	52.0039	3.0899	1.57015	4.44939	-6040.57
3.26	31.9477	0.0157938	0.000154982	-4191.35	-526.122	52.1635	3.08997	1.57015	5.66562	-6050.93
3.265	31.9967	0.0157457	0.000154508	2628.66	286.044	52.3234	3.09005	1.57015	4.86133	-6058.28
3.27	32.0457	0.0156977	0.000154036	-1555.11	472.981	52.4835	3.09013	1.57015	4.58851	-6068.76
3.275	32.0947	0.01565	0.000153566	2197.79	-52326.9	52.6438	3.09021	1.57015	6.2073	-6077.1
3.28	32.1437	0.0156025	0.000153098	1421.69	492.694	52.8044	3.09029	1.57016	4.56454	-6086.45
3.285	32.1927	0.0155552	0.000152632	-2758.39	260.001	52.9652	3.09037	1.57016	4.90471	-6096.93
3.29	32.2417	0.0155082	0.000152169	4117.78	-371.901	53.1263	3.09044	1.57016	5.59869	-6104.27
3.295	32.2907	0.0154613	0.000151707	215.278	604.287	53.2877	3.09052	1.57016	4.44485	-6114.64
3.3	32.3397	0.0154147	0.000151248	-3826.52	-78.3489	53.4492	3.0906	1.57016	5.38995	-6125.05
3.305	32.3887	0.0153682	0.000150791	3169.57	167.494	53.6111	3.09068	1.57016	5.06032	-6132.37
3.31	32.4377	0.015322	0.000150335	-987.921	548.608	53.7731	3.09075	1.57016	4.50133	-6142.83
3.315	32.4867	0.015276	0.000149882	-4359.14	-3558.71	53.9354	3.09083	1.57016	6.00111	-6153.03
3.32	32.5357	0.0152302	0.000149431	1989.87	402.738	54.098	3.09091	1.57016	4.68151	-6160.52
3.325	32.5847	0.0151846	0.000148982	-2199.47	366.193	54.2608	3.09098	1.57016	4.73464	-6171.01
3.33	32.6337	0.0151392	0.000148535	4355.26	-1710.97	54.4238	3.09106	1.57016	5.89039	-6178.43
3.335	32.6827	0.015094	0.00014809	778.803	569.984	54.5871	3.09113	1.57016	4.47892	-6188.71
3.34	32.7317	0.015049	0.000147647	-3359.42	115.804	54.7507	3.09121	1.57016	5.14316	-6199.16
3.345	32.7807	0.0150042	0.000147206	3663.02	7.08556	54.9144	3.09128	1.57016	5.29491	-6206.47
3.35	32.8297	0.0149596	0.000146767	-423.616	595.91	55.0785	3.09136	1.57017	4.45296	-6216.9
3.355	32.8787	0.0149152	0.00014633	-4229.58	-640.375	55.2427	3.09143	1.57017	5.70465	-6227.25
3.36	32.9277	0.014871	0.000145894	2553.41	300.683	55.4073	3.09151	1.57017	4.83729	-6234.61
3.365	32.9767	0.014827	0.000145461	-1632.04	461.162	55.572	3.09158	1.57017	4.6033	-6245.09
3.37	33.0257	0.0147832	0.00014503	3477.25	-28212.2	55.737	3.09166	1.57017	6.18003	-6253.06
3.375	33.0747	0.0147396	0.0001446	1344.77	503.565	55.9023	3.09173	1.57017	4.55169	-6262.78
3.38	33.1237	0.0146961	0.000144173	-2832.65	244.555	56.0678	3.0918	1.57017	4.9307	-6273.25
3.385	33.1727	0.0146529	0.000143747	4071.54	-301.456	56.2335	3.09188	1.57017	5.5606	-6280.59
3.39	33.2217	0.0146099	0.000143324	138.906	605.988	56.3995	3.09195	1.57017	4.44321	-6290.97
3.395	33.2707	0.014567	0.000142902	-3883.19	-116.186	56.5657	3.09202	1.57017	5.42584	-6301.38
3.4	33.3197	0.0145244	0.000142482	3098.17	185.049	56.7322	3.0921	1.57017	5.03113	-6308.7
3.405	33.3687	0.0144819	0.000142064	-1064.86	539.726	56.8989	3.09217	1.57017	4.5109	-6319.17
3.41	33.4177	0.0144396	0.000141647	-4330.38	-4944.87	57.0659	3.09224	1.57017	6.04164	-6329.32
3.415	33.4667	0.0143975	0.000141233	1912.6	415.784	57.2331	3.09231	1.57017	4.6633	-6336.85
3.42	33.5157	0.0143556	0.00014082	-2276.38	352.368	57.4006	3.09238	1.57018	4.75554	-6347.34
3.425	33.5647	0.0143138	0.000140409	4337.17	-1358.25	57.5683	3.09246	1.57018	5.84979	-6354.74
3.43	33.6137	0.0142723	0.00014	701.856	576.752	57.7362	3.09253	1.57018	4.472	-6365.04
3.435	33.6627	0.0142309	0.000139593	-3427.46	94.9157	57.9044	3.0926	1.57018	5.17489	-6375.49
3.44	33.7117	0.0141897	0.000139187	3599.71	33.713	58.0728	3.09267	1.57018	5.26093	-6382.8
3.445	33.7607	0.0141487	0.000138784	-500.531	591.483	58.2415	3.09274	1.57018	4.45728	-6393.23
3.45	33.8097	0.0141078	0.000138382	-4264.77	-782.203	58.4104	3.09281	1.57018	5.74444	-6403.57
3.455	33.8587	0.0140672	0.000137982	2477.05	315.245	58.5796	3.09288	1.57018	4.81372	-6410.94
3.46	33.9077	0.0140267	0.000137583	-1709.76	448.925	58.749	3.09295	1.57018	4.61897	-6421.42
3.465	33.9567	0.0139864	0.000137186	3982.24	-15542.2	58.9187	3.09302	1.57018	6.14468	-6429.19
3.47	34.0057	0.0139462	0.000136791	1267.1	514.153	59.0886	3.09309	1.57018	4.53943	-6439.11
3.475	34.0547	0.0139062	0.000136398	-2907.14	228.602	59.2587	3.09316	1.57018	4.95765	-6449.58
3.48	34.1037	0.0138664	0.000136006	4022.28	-240.496	59.4291	3.09323	1.57018	5.52257	-6456.91
3.485	34.1527	0.0138268	0.000135616	61.7646	606.956	59.5998	3.0933	1.57018	4.44226	-6467.3
3.49	34.2017	0.0137874	0.000135228	-3938.42	-159.138	59.7707	3.09337	1.57019	5.46263	-6477.7
3.495	34.2507	0.0137481	0.000134841	3025.25	202.189	59.9418	3.09344	1.57019	5.00231	-6485.03
3.5	34.2997	0.0137089	0.000134456	-1142.64	530.25	60.1132	3.09351	1.57019	4.52129	-6495.5
3.505	34.3487	0.01367	0.000134073	-4265.9	-7250.45	60.2848	3.09357	1.57019	6.08218	-6505.59
3.51	34.3977	0.0136312	0.000133691	1834.5	428.734	60.4567	3.09364	1.57019	4.64564	-6513.18
3.515	34.4467	0.0135926	0.000133311	-2353.88	338.209	60.6288	3.09371	1.57019	4.77737	-6523.67
3.52	34.4957	0.0135541	0.000132933	4313.03	-1090.17	60.8011	3.09378	1.57019	5.80897	-6531.06
3.525	34.5447	0.0135158	0.000132556	624.174	582.951	60.9737	3.09385	1.57019	4.46574	-6541.37
3.53	34.5937	0.0134777	0.000132181	-3494.99	72.5341	61.1466	3.09391	1.57019	5.20759	-6551.81
3.535	34.6427	0.0134397	0.000131807	3534.28	58.6181	61.3197	3.09398	1.57019	5.22721	-6559.13
3.54	34.6917	0.0134019	0.000131435	-578.264	586.312	61.493	3.09405	1.57019	4.46238	-6569.57
3.545	34.7407	0.0133642	0.000131064	-4296.41	-961.789	61.6666	3.09412	1.57019	5.78494	-6579.89
3.55	34.7897	0.0133267	0.000130695	2399.63	329.743	61.8404	3.09418	1.57019	4.79063	-6587.27
3.555	34.8387	0.0132894	0.000130328	-1788.27	436.284	62.0145	3.09425	1.57019	4.63553	-6597.75
3.56	34.8877	0.0132522	0.000129962	4198.25	-9378.66	62.1888	3.09432	1.57019	6.10578	-6605.4
3.565	34.9367	0.0132152	0.000129598	1188.69	524.414	62.3634	3.09438	1.5702	4.52778	-6615.44
3.57	34.9857	0.0131783	0.000129235	-2981.76	212.08	62.5382	3.09445	1.5702	4.98558	-6625.91
3.575	35.0347	0.0131416	0.000128874	3970.09	-187.214	62.7132	3.09451	1.5702	5.48463	-6633.24
3.58	35.0837	0.013105	0.000128514	-16.1515	607.166	62.8885	3.09458	1.5702	4.44204	-6643.63
3.585	35.1327	0.0130686	0.000128156	-3992.02	-208.436	63.064	3.09464	1.5702	5.50031	-6654.03
3.59	35.1817	0.0130323	0.000127799	2950.86	218.982	63.2398	3.09471	1.5702	4.9739	-6661.36
3.595	35.2307	0.0129962	0.000127444	-1221.26	520.193	63.4159	3.09477	1.5702	4.53253	-6671.83
3.6	35.2797	0.0129602	0.00012709	-4128.59	-11441.7	63.5921	3.09484	1.5702	6.1222	-6681.83
3.605	35.3287	0.0129244	0.000126738	1755.58	441.565	63.7687	3.0949	1.5702	4.62854	-6689.52
3.61	35.3777	0.0128888	0.000126387	-2431.94	323.707	63.9454	3.09497	1.5702	4.80017	-6700
3.615	35.4267	0.0128532	0.000126038	4283.7	-881.687	64.1224	3.09503	1.5702	5.76799	-6707.38
3.62	35.4757	0.0128179	0.00012569	545.756	588.537	64.2997	3.0951	1.5702	4.46016	-6717.7
3.625	35.5247	0.0127826	0.000125343	-3561.86	48.3792	64.4772	3.09516	1.5702	5.24126	-6728.14
3.63	35.5737	0.0127476	0.000124998	3466.81	82.065	64.6549	3.09522	1.5702	5.19379	-6735.45
3.635	35.6227	0.0127126	0.000124655	-656.824	580.399	64.8329	3.09529	1.5702	4.46828	-6745.9
3.64	35.6717	0.0126778	0.000124312	-4323.83	-1194.44	65.0112	3.09535	1.5702	5.82613	-6756.2
3.645	35.7207	0.0126432	0.000123972	2321.18	344.181	65.1896	3.09542	1.57021	4.76806	-6763.6
3.65	35.7697	0.0126087	0.000123632	-1867.55	423.252	65.3684	3.09548	1.57021	4.65302	-6774.09
3.655	35.8187	0.0125743	0.000123294	4299.11	-6120.27	65.5473	3.09554	1.57021	6.06506	-6781.65
3.66	35.8677	0.0125401	0.000122957	1109.55	534.305	65.7266	3.0956	1.57021	4.51678	-6791.77
3.665	35.9167	0.012506	0.000122622	-3056.43	194.907	65.906	3.09567	1.57021	5.01451	-6802.24
3.67	35.9657	0.012472	0.000122288	3915.05	-140.194	66.0857	3.09573	1.57021	5.44683	-6809.56
3.675	36.0147	0.0124382	0.000121956	-94.851	606.592	66.2657	3.09579	1.57021	4.44257	-6819.97
3.68	36.0637	0.0124045	0.000121625	-4043.77	-265.703	66.4459	3.09585	1.57021	5.53887	-6830.35
3.685	36.1127	0.012371	0.000121295	2875.05	235.489	66.6263	3.09592	1.57021	4.94593	-6837.69
3.69	36.1617	0.0123376	0.000120966	-1300.72	509.573	66.807	3.09598	1.57021	4.54464	-6848.16
3.695	36.2107	0.0123043	0.000120639	-3816.88	-19909.5	66.9879	3.09604	1.57021	6.1606	-6858.01
3.7	36.2597	0.0122712	0.000120313	1675.86	454.249	67.1691	3.0961	1.57021	4.61204	-6865.85
3.705	36.3087	0.0122382	0.000119989	-2510.51	308.847	67.3505	3.09616	1.57021	4.82394	-6876.33
3.71	36.3577	0.0122053	0.000119666	4249.74	-716.29	67.5322	3.09622	1.57021	5.72691	-6883.7
3.715	36.4067	0.0121726	0.000119344	466.596	593.466	67.7141	3.09628	1.57021	4.45528	-6894.04
3.72	36.4557	0.01214	0.000119023	-3627.93	22.1049	67.8963	3.09634	1.57021	5.2759	-6904.47
3.725	36.5047	0.0121075	0.000118704	3397.34	104.279	68.0787	3.09641	1.57022	5.1607	-6911.78
3.73	36.5537	0.0120752	0.000118386	-736.214	573.745	68.2613	3.09647	1.57022	4.475	-6922.23
